Region,Country,Date_of_Arrival,Number_of_Tourists
Southeast Asia,Brunei Darussalam,2023-01-01,3653
Southeast Asia,Indonesia,2023-01-01,168975
Southeast Asia,Malaysia,2023-01-01,72756
Southeast Asia,Myanmar,2023-01-01,8982
Southeast Asia,Philippines,2023-01-01,38484
Southeast Asia,Thailand,2023-01-01,29735
Southeast Asia,Vietnam,2023-01-01,31824
Southeast Asia,Other Markets In Southeast Asia,2023-01-01,7846
Greater China,China,2023-01-01,28375
Greater China,Hong Kong SAR,2023-01-01,26208
Greater China,Taiwan,2023-01-01,31444
Greater China,Other Markets In Greater China,2023-01-01,3361
North Asia,Japan,2023-01-01,18335
North Asia,South Korea,2023-01-01,60457
North Asia,Other Markets In North Asia,2023-01-01,131
South Asia,Bangladesh,2023-01-01,8789
South Asia,India,2023-01-01,56605
South Asia,Pakistan,2023-01-01,1452
South Asia,Sri Lanka,2023-01-01,3083
South Asia,Other Markets In South Asia,2023-01-01,2302
West Asia,Iran,2023-01-01,156
West Asia,Israel,2023-01-01,1342
West Asia,Kuwait,2023-01-01,672
West Asia,Saudi Arabia,2023-01-01,532
West Asia,United Arab Emirates,2023-01-01,4074
West Asia,Other Markets In West Asia,2023-01-01,1404
Americas,Canada,2023-01-01,11207
Americas,USA,2023-01-01,50492
Americas,Other Markets In Americas,2023-01-01,6203
Europe,Belgium & Luxembourg,2023-01-01,1707
Europe,Denmark,2023-01-01,2674
Europe,Finland,2023-01-01,2247
Europe,France,2023-01-01,9873
Europe,Germany,2023-01-01,26678
Europe,Italy,2023-01-01,4082
Europe,Netherlands,2023-01-01,6430
Europe,Norway,2023-01-01,1891
Europe,Rep Of Ireland,2023-01-01,1767
Europe,Russian Federation,2023-01-01,6637
Europe,Spain,2023-01-01,3229
Europe,Sweden,2023-01-01,3234
Europe,Switzerland,2023-01-01,5034
Europe,United Kingdom,2023-01-01,38123
Europe,Other Markets In Europe,2023-01-01,18233
Oceania,Australia,2023-01-01,102888
Oceania,New Zealand,2023-01-01,10766
Oceania,Other Markets In Oceania,2023-01-01,3140
Africa,Egypt,2023-01-01,192
Africa,Mauritius,2023-01-01,418
Africa,South Africa (Rep Of),2023-01-01,2229
Africa,Other Markets In Africa,2023-01-01,1343
Others,Others,2023-01-01,120
Southeast Asia,Brunei Darussalam,2023-02-01,4739
Southeast Asia,Indonesia,2023-02-01,156448
Southeast Asia,Malaysia,2023-02-01,88040
Southeast Asia,Myanmar,2023-02-01,7734
Southeast Asia,Philippines,2023-02-01,47446
Southeast Asia,Thailand,2023-02-01,37156
Southeast Asia,Vietnam,2023-02-01,27896
Southeast Asia,Other Markets In Southeast Asia,2023-02-01,7037
Greater China,China,2023-02-01,35312
Greater China,Hong Kong SAR,2023-02-01,20227
Greater China,Taiwan,2023-02-01,25037
Greater China,Other Markets In Greater China,2023-02-01,1702
North Asia,Japan,2023-02-01,32932
North Asia,South Korea,2023-02-01,64876
North Asia,Other Markets In North Asia,2023-02-01,173
South Asia,Bangladesh,2023-02-01,8006
South Asia,India,2023-02-01,61301
South Asia,Pakistan,2023-02-01,1584
South Asia,Sri Lanka,2023-02-01,3829
South Asia,Other Markets In South Asia,2023-02-01,2163
West Asia,Iran,2023-02-01,175
West Asia,Israel,2023-02-01,1510
West Asia,Kuwait,2023-02-01,359
West Asia,Saudi Arabia,2023-02-01,688
West Asia,United Arab Emirates,2023-02-01,4971
West Asia,Other Markets In West Asia,2023-02-01,1456
Americas,Canada,2023-02-01,13407
Americas,USA,2023-02-01,52830
Americas,Other Markets In Americas,2023-02-01,6465
Europe,Belgium & Luxembourg,2023-02-01,2079
Europe,Denmark,2023-02-01,3216
Europe,Finland,2023-02-01,2312
Europe,France,2023-02-01,13722
Europe,Germany,2023-02-01,31063
Europe,Italy,2023-02-01,4861
Europe,Netherlands,2023-02-01,7053
Europe,Norway,2023-02-01,2439
Europe,Rep Of Ireland,2023-02-01,1868
Europe,Russian Federation,2023-02-01,7009
Europe,Spain,2023-02-01,3302
Europe,Sweden,2023-02-01,2967
Europe,Switzerland,2023-02-01,6310
Europe,United Kingdom,2023-02-01,45785
Europe,Other Markets In Europe,2023-02-01,22398
Oceania,Australia,2023-02-01,72385
Oceania,New Zealand,2023-02-01,6821
Oceania,Other Markets In Oceania,2023-02-01,2559
Africa,Egypt,2023-02-01,205
Africa,Mauritius,2023-02-01,274
Africa,South Africa (Rep Of),2023-02-01,1698
Africa,Other Markets In Africa,2023-02-01,1896
Others,Others,2023-02-01,123
Southeast Asia,Brunei Darussalam,2023-03-01,4460
Southeast Asia,Indonesia,2023-03-01,171507
Southeast Asia,Malaysia,2023-03-01,97835
Southeast Asia,Myanmar,2023-03-01,9122
Southeast Asia,Philippines,2023-03-01,50591
Southeast Asia,Thailand,2023-03-01,43145
Southeast Asia,Vietnam,2023-03-01,31347
Southeast Asia,Other Markets In Southeast Asia,2023-03-01,6927
Greater China,China,2023-03-01,60888
Greater China,Hong Kong SAR,2023-03-01,23465
Greater China,Taiwan,2023-03-01,19204
Greater China,Other Markets In Greater China,2023-03-01,1575
North Asia,Japan,2023-03-01,36302
North Asia,South Korea,2023-03-01,35396
North Asia,Other Markets In North Asia,2023-03-01,105
South Asia,Bangladesh,2023-03-01,9711
South Asia,India,2023-03-01,75339
South Asia,Pakistan,2023-03-01,1060
South Asia,Sri Lanka,2023-03-01,4088
South Asia,Other Markets In South Asia,2023-03-01,2272
West Asia,Iran,2023-03-01,1414
West Asia,Israel,2023-03-01,1639
West Asia,Kuwait,2023-03-01,205
West Asia,Saudi Arabia,2023-03-01,880
West Asia,United Arab Emirates,2023-03-01,6795
West Asia,Other Markets In West Asia,2023-03-01,1990
Americas,Canada,2023-03-01,12626
Americas,USA,2023-03-01,54157
Americas,Other Markets In Americas,2023-03-01,6841
Europe,Belgium & Luxembourg,2023-03-01,2215
Europe,Denmark,2023-03-01,2679
Europe,Finland,2023-03-01,2131
Europe,France,2023-03-01,12924
Europe,Germany,2023-03-01,34976
Europe,Italy,2023-03-01,4643
Europe,Netherlands,2023-03-01,6956
Europe,Norway,2023-03-01,2342
Europe,Rep Of Ireland,2023-03-01,1992
Europe,Russian Federation,2023-03-01,6635
Europe,Spain,2023-03-01,3936
Europe,Sweden,2023-03-01,2786
Europe,Switzerland,2023-03-01,5940
Europe,United Kingdom,2023-03-01,50330
Europe,Other Markets In Europe,2023-03-01,21453
Oceania,Australia,2023-03-01,74268
Oceania,New Zealand,2023-03-01,6871
Oceania,Other Markets In Oceania,2023-03-01,2688
Africa,Egypt,2023-03-01,168
Africa,Mauritius,2023-03-01,474
Africa,South Africa (Rep Of),2023-03-01,1995
Africa,Other Markets In Africa,2023-03-01,1663
